android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.List access$402(com.smapley.education.fragment.StudentFragment,java.util.List) -> a
    java.util.List access$400(com.smapley.education.fragment.StudentFragment) -> e
    android.widget.ListView access$500(com.smapley.education.fragment.StudentFragment) -> f
    android.view.View access$602(com.smapley.education.fragment.StudentFragment,android.view.View) -> a
    void access$700(com.smapley.education.fragment.StudentFragment,int,int) -> a
    com.smapley.education.fragment.CheckFragment access$800(com.smapley.education.fragment.StudentFragment) -> g
    android.view.View access$600(com.smapley.education.fragment.StudentFragment) -> h
    int access$900(com.smapley.education.fragment.StudentFragment) -> i
    void access$1000(com.smapley.education.fragment.StudentFragment) -> j
    int access$1100(com.smapley.education.fragment.StudentFragment) -> k
    int access$1200(com.smapley.education.fragment.StudentFragment) -> l
    int access$1202(com.smapley.education.fragment.StudentFragment,int) -> a
com.smapley.education.fragment.StudentFragment$1 -> com.smapley.education.fragment.fg:
    com.smapley.education.fragment.StudentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.StudentFragment$2 -> com.smapley.education.fragment.fh:
    com.smapley.education.fragment.StudentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.StudentFragment$3 -> com.smapley.education.fragment.fi:
    com.smapley.education.fragment.StudentFragment this$0 -> a
    void run() -> run
com.smapley.education.fragment.StudentFragment$4 -> com.smapley.education.fragment.fj:
    com.smapley.education.fragment.StudentFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.smapley.education.fragment.StudentFragment$4$1 -> com.smapley.education.fragment.fk:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> b
com.smapley.education.fragment.StudentFragment$4$2 -> com.smapley.education.fragment.fl:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.smapley.education.fragment.StudentFragment$4$2$1 -> com.smapley.education.fragment.fm:
    int val$sid -> a
    android.app.Dialog val$dialogs -> b
    com.smapley.education.fragment.StudentFragment$4$2 this$2 -> c
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.StudentFragment$4$2$1$1 -> com.smapley.education.fragment.fn:
    com.smapley.education.fragment.StudentFragment$4$2$1 this$3 -> a
    void run() -> run
com.smapley.education.fragment.StudentFragment$4$2$2 -> com.smapley.education.fragment.fo:
    android.app.Dialog val$dialogs -> a
    com.smapley.education.fragment.StudentFragment$4$2 this$2 -> b
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.StudentFragment$4$3 -> com.smapley.education.fragment.fp:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> b
com.smapley.education.fragment.StudentFragment$4$4 -> com.smapley.education.fragment.fq:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> b
com.smapley.education.fragment.StudentFragment$4$5 -> com.smapley.education.fragment.fr:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> b
com.smapley.education.fragment.StudentFragment$4$6 -> com.smapley.education.fragment.fs:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> b
com.smapley.education.fragment.StudentFragment$4$7 -> com.smapley.education.fragment.ft:
    com.smapley.education.fragment.StudentFragment$4 this$1 -> a
    void run() -> run
com.smapley.education.fragment.StudentFragment$5 -> com.smapley.education.fragment.fu:
    int val$sid -> a
    com.smapley.education.fragment.StudentFragment this$0 -> b
    void run() -> run
com.smapley.education.fragment.StudentFragment$6 -> com.smapley.education.fragment.fv:
    int val$position -> a
    int val$sid -> b
    com.smapley.education.fragment.StudentFragment this$0 -> c
    void run() -> run
com.smapley.education.fragment.StudentFragment$7 -> com.smapley.education.fragment.fw:
    java.lang.String val$item2 -> a
    java.lang.String val$item3 -> b
    com.smapley.education.fragment.StudentFragment this$0 -> c
    void run() -> run
com.smapley.education.fragment.StudentFragment$StudentAdapter -> com.smapley.education.fragment.fx:
    android.content.Context context -> b
    java.util.List list -> c
    android.view.LayoutInflater mInflater -> d
    com.smapley.education.fragment.StudentFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.smapley.education.fragment.StudentFragment$StudentAdapter$ViewHolder -> com.smapley.education.fragment.fy:
    android.widget.TextView num -> a
    android.widget.TextView name -> b
    android.widget.TextView quanxian -> c
    android.widget.ImageView bangding -> d
    com.smapley.education.fragment.StudentFragment$StudentAdapter this$1 -> e
com.smapley.education.fragment.SyllabusFragment -> com.smapley.education.fragment.SyllabusFragment:
    android.widget.LinearLayout mainlayout -> a
    int week -> b
    int day -> c
    java.lang.String content -> d
    int scrW -> e
    int scrH -> f
    android.util.DisplayMetrics dm -> g
    float downX -> h
    float downY -> i
    float upX -> j
    float upY -> k
    int JD -> l
    int JDS -> m
    android.view.View contentView -> n
    int GETDATA -> o
    int UPDATA -> p
    int INIT -> q
    android.content.SharedPreferences sp -> r
    com.smapley.education.fragment.AddCourseFragment addCourseFragment -> s
    java.lang.String TAG -> t
    android.widget.TextView save -> u
    android.widget.LinearLayout back -> v
    android.widget.TextView backtext -> w
    android.widget.TextView tag -> x
    android.app.ProgressDialog dialog -> y
    android.os.Handler mhandler -> z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void initFragment() -> a
    void initView(android.view.View) -> a
    void getData() -> b
    void setStirng(int,int,java.lang.String) -> a
    void createView(int,int,java.lang.String[][]) -> a
    android.app.ProgressDialog access$000(com.smapley.education.fragment.SyllabusFragment) -> a
    android.content.SharedPreferences access$100(com.smapley.education.fragment.SyllabusFragment) -> b
    android.os.Handler access$200(com.smapley.education.fragment.SyllabusFragment) -> c
    int access$302(com.smapley.education.fragment.SyllabusFragment,int) -> a
    int access$402(com.smapley.education.fragment.SyllabusFragment,int) -> b
    java.lang.String access$502(com.smapley.education.fragment.SyllabusFragment,java.lang.String) -> a
    int access$400(com.smapley.education.fragment.SyllabusFragment) -> d
    int access$300(com.smapley.education.fragment.SyllabusFragment) -> e
    java.lang.String access$500(com.smapley.education.fragment.SyllabusFragment) -> f
    void access$600(com.smapley.education.fragment.SyllabusFragment,int,int,java.lang.String) -> a
    void access$700(com.smapley.education.fragment.SyllabusFragment) -> g
    float access$802(com.smapley.education.fragment.SyllabusFragment,float) -> a
    float access$902(com.smapley.education.fragment.SyllabusFragment,float) -> b
    float access$1002(com.smapley.education.fragment.SyllabusFragment,float) -> c
    float access$1102(com.smapley.education.fragment.SyllabusFragment,float) -> d
    float access$800(com.smapley.education.fragment.SyllabusFragment) -> h
    float access$1000(com.smapley.education.fragment.SyllabusFragment) -> i
    float access$900(com.smapley.education.fragment.SyllabusFragment) -> j
    float access$1100(com.smapley.education.fragment.SyllabusFragment) -> k
    void access$1200(com.smapley.education.fragment.SyllabusFragment,int,int,java.lang.String[][]) -> a
    com.smapley.education.fragment.AddCourseFragment access$1300(com.smapley.education.fragment.SyllabusFragment) -> l
com.smapley.education.fragment.SyllabusFragment$1 -> com.smapley.education.fragment.fz:
    com.smapley.education.fragment.SyllabusFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.SyllabusFragment$2 -> com.smapley.education.fragment.ga:
    com.smapley.education.fragment.SyllabusFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.SyllabusFragment$2$1 -> com.smapley.education.fragment.gb:
    com.smapley.education.fragment.SyllabusFragment$2 this$1 -> a
    void run() -> run
com.smapley.education.fragment.SyllabusFragment$3 -> com.smapley.education.fragment.gc:
    com.smapley.education.fragment.SyllabusFragment this$0 -> a
    void run() -> run
com.smapley.education.fragment.SyllabusFragment$4 -> com.smapley.education.fragment.gd:
    com.smapley.education.fragment.SyllabusFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.smapley.education.fragment.SyllabusFragment$4$1 -> com.smapley.education.fragment.ge:
    com.smapley.education.fragment.SyllabusFragment$4 this$1 -> b
com.smapley.education.fragment.SyllabusFragment$4$2 -> com.smapley.education.fragment.gf:
    com.smapley.education.fragment.SyllabusFragment$4 this$1 -> a
    void run() -> run
com.smapley.education.fragment.SyllabusFragment$4$3 -> com.smapley.education.fragment.gg:
    com.smapley.education.fragment.SyllabusFragment$4 this$1 -> b
com.smapley.education.fragment.SyllabusFragment$4$4 -> com.smapley.education.fragment.gh:
    com.smapley.education.fragment.SyllabusFragment$4 this$1 -> b
com.smapley.education.fragment.SyllabusFragment$4$5 -> com.smapley.education.fragment.gi:
    com.smapley.education.fragment.SyllabusFragment$4 this$1 -> b
com.smapley.education.fragment.SyllabusFragment$MyTouch -> com.smapley.education.fragment.gj:
    int nday -> b
    int nweek -> c
    int day -> d
    int week -> e
    java.lang.String[][] content -> f
    com.smapley.education.fragment.SyllabusFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.smapley.education.fragment.UpPicFragment -> com.smapley.education.fragment.UpPicFragment:
    int GETDATA -> a
    int UPDATA -> b
    int CHANGE -> c
    android.view.View contentView -> d
    android.app.ProgressDialog dialog -> e
    android.content.SharedPreferences sp -> f
    android.widget.LinearLayout back -> g
    android.widget.TextView backtext -> h
    android.widget.TextView tag -> i
    android.widget.TextView more -> j
    android.widget.TextView demo -> k
    android.widget.ImageView imageView -> l
    com.smapley.education.http.bitmap.GetBitmap getBitmap -> m
    android.net.Uri imageUri -> n
    java.lang.Thread mthread -> o
    android.os.Handler mhanlder -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void initView(android.view.View) -> a
    void getData() -> a
    void upData(java.io.File) -> a
    java.lang.Thread access$000(com.smapley.education.fragment.UpPicFragment) -> a
    android.os.Handler access$100(com.smapley.education.fragment.UpPicFragment) -> b
    android.net.Uri access$200(com.smapley.education.fragment.UpPicFragment) -> c
    android.widget.ImageView access$300(com.smapley.education.fragment.UpPicFragment) -> d
    android.widget.TextView access$400(com.smapley.education.fragment.UpPicFragment) -> e
    void access$500(com.smapley.education.fragment.UpPicFragment,java.io.File) -> a
    android.content.SharedPreferences access$600(com.smapley.education.fragment.UpPicFragment) -> f
    com.smapley.education.http.bitmap.GetBitmap access$700(com.smapley.education.fragment.UpPicFragment) -> g
    android.app.ProgressDialog access$800(com.smapley.education.fragment.UpPicFragment) -> h
com.smapley.education.fragment.UpPicFragment$1 -> com.smapley.education.fragment.gk:
    com.smapley.education.fragment.UpPicFragment this$0 -> a
    void run() -> run
com.smapley.education.fragment.UpPicFragment$2 -> com.smapley.education.fragment.gl:
    com.smapley.education.fragment.UpPicFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.UpPicFragment$3 -> com.smapley.education.fragment.gm:
    com.smapley.education.fragment.UpPicFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.smapley.education.fragment.UpPicFragment$4 -> com.smapley.education.fragment.gn:
